Tweet,Sentimen 1,Bingung,Marah,Sedih,Kecewa,Kesal,Positif
"Kata banyak orang, ""Selama PPKM dan dampak dari PPKM ini orang-orang ga hanya butuh motivasi, tapi ada juga yang jauh lebih dibutuhin, yaitu duit."".  Bener?",Bingung,,,,,,
Semakin lama ppkm semakin lama gue nattoo semakin banyak referensi semakin banyak kepengennyaaa,Kesal,,,,,,
Nganggur + ppkm diperpanjang tuh memaksakan otak buat mikir gimana caranya uang muter buat pegangan selama nganggur + ppkm :),Kesal,,,,,,
Lah suka2 donk. Pemerintah aja sesukanya mereka.,Kecewa,,,,,,
Apa itu PPKM? Coffee shop selalu punya jalan utk ttp buka hahay nongkrong gelap2an,Kesal,,,,,,
"Goblok2 memang, selama ini dilingkaran sana kek gitu cara mikirnya,  bahkan sampai joget ubur2lah, macam2lah. Bukan puas2in tp memang sok tahu semua, lemah pemerintahan ini, gawatnya pemerintah terpengaruh masukan para",Marah,,,,,,
pakar usul ppkm darurat diperpanjangan sampai noragami dapet season 3,Kecewa,,,,,,
"Batu bener dibilanginnya, resto/cafe gabisa dine-in semua selama PPKM ini",Kesal,,,,,,
"Covid emang ada, konspirasi juga ada. Ppkm si ppkm tp lihat rakyat kecil dong, kecuali pemerintah membiayai hidup selama ppkm itu.",Kesal,,,,,,
"Kangen malmingan. Keliling kota sampe malem tanpa tujuan. Tapi, apa daya PPKM bgehancurin semua",Sedih,,,,,,
PPKM diperpanjang sampe EXO balik OT12  kaburrrrrr takut diserang,Kecewa,,,,,,
ppkm cepet kelar dong biar aku ada alasan keluar sjfhwichakxj,Kesal,,,,,,
Serba salah pemerintah di kasih kolonggaran masyarakat sesuka hati Contoh di larang mudik aja demonya udah pada kayak setan semua,Bingung,,,,,,
"Efek dari ppkm diperpanjang, aku nggak bisa nemuin kamu",Sedih,,,,,,
"Ya walopun lagi PPKM, tp jalanan Marelan masih kek biasa, tetap macet.",Kecewa,,,,,,
karena sekarang ppkm jadi aku tutup toko jam 8 takut digrebek pol pp,Sedih,,,,,,
Dijepang tuh oposisi sama pemerintah kompak gimana caranya mengatasi pandemi supaya cepat selesai. Dasar +62.,Kesal,,,,,,
"capek bnget ppkm jadi ga bisa dine in, padahal makan bakso klo ga dine in rasanya beda banget",Kesal,,,,,,
"Gpp, karna masih ppkm, do positive things, stay at home, stay safe",Positif,,,,,,
"ppkm biar bisa di rumah saja, tapi ini mau keluar nyari kebutuhan pokok. Jalannya banyak yang ditutup, malah ngga efesien banget-,-",Kesal,,,,,,
dia hanya tampil jika ada warganegara 'kelas kambing' yg koar2 mengganggu kinerja pemerintah,Kesal,,,,,,
Lampu jalan mati adalah salah satu terobosan pemerintah yang disukai pasangan muda mudi ketika malming.,Kesal,,,,,,
"Cuma mau ngingetin ppkm itu bukan buat nyelesein corona, tapi karena RS udah pada full. Kita dibatasi karena positive rate nya udah kebabaslan. Mau ppkm ini beres tapi kita abai prokes ya bakal gini"" terus. Jadi klo udah beres ppkm jngn lpa ttp pke masker dan jga jarak ya",Positif,,,,,,
"Ini dilema banget. Kalo ga PPKM. Tingkat kenaikan covid mungkin bakalan naik. Sedang petugas kesehatan makin banyak yang tumbang. Di sisi lain, perut lapar, kepepet, juga bisa meningkatkan tindak kriminalitas. Semoga pemerintah puny",Bingung,,,,,,
"Menurut saya, PPKM Darurath efektif menekan pergerakan orang sehingga menurunkan kerumunan dan menjaga jarak, tapi harus dioptimalkan dengan prokes yang sangat tegas 100% yaitu : - pakai masker kalau perlu double - cuci tangan -",Positif,,,,,,
"nenek ku ppkm di Jogja dapet sembako, aku disini gak dapet apa apa :))",Kecewa,,,,,,
Eitsssss tp sangat berfaedah bagi asing PAKAR USUL PPKM DARURAT DIPERPANJANG SAMPAI KAU JADI MILIKKU,Kecewa,,,,,,
"Lantas, kemampuan anda selama selama pandemi ini, apakah ada? Memurut saya NOL BESAR.  Jika kita manusia hidup, seharusnya berEmpaty",Marah,,,,,,
Ppkm diperpanjang sampe hunter x hunter dilanjutkan kembali wkwkwk,Kecewa,,,,,,
"Soal PPKM diperpanjang, gw yg egois ini setuju aja. Karena gw ga mau temen2 gw nakes, keluarganya, guru2nya yang meninggal bertambah.",Positif,,,,,,
"Ini memuja jgn berlebihan bos... PPKM presiden datang apa ga timbul kerumanan.. nanti timbul kerumana di laporan ,ngeles lg kaya udah2.. PPKM udh lama bansos blm turun juga..haha",Kesal,,,,,,
"Soalnya mrka liat lampu mobil polisi. Mereka bilang ""pmerintah mau bnuh kami pelan2 pra rakyat kecil, gada pancasila no.5""  Ya Allah sedih bgt liat kondisi gni, bner bner nyesek Semoga smua cepet brkhir ppkm ini",Sedih,,,,,,
"Ikut jalanya Gusti aja, Ikut jalanya pemerintah di tutup",Kecewa,,,,,,
KEKECEWAAN FANS BERAT BAPAK   Semoga Imun tubuh kita selalu terjaga dan meningkat sehat selama PPKM Darurat ini  Kebijakan pemerintah dirasakan dampak langsungnya oleh seluruh rakyat Indonesia   ,Kecewa,,,,,,
"Good Bener Anies Bagi BST ke 1,8 juta Warganya, Pemerintah Malah Kibarkan Bendera Putih Soal Bansos - Wanheart News -",Kecewa,,,,,,
"wakanda2 tai, pemerintah indonesia itu yg kontol wakanda malah bgus",Kesal,,,,,,
Penyekatan unfaedah..... Bikin macet jalan alternatif #TaubatNasional #TaubatNasional,Kecewa,,,,,,
Konon ppkm diperpanjang lagi sampai arsenal masuk UCL,Kecewa,,,,,,
Situasi PPKM Darurat Berpotensi Tarjadi Pemutusan Kerja Ditiap Perusahaan,Sedih,,,,,,
Kebijakan-kebijakan yang dibuat pemerintah yang sedikit mengganggu kehidupan masyarakat. Saya harap permintaan maaf dari ybs juga dibarengi dengan kebijakan serta ketegasan pemerintah yang lebih baik dari sebelumnya.,Kecewa,,,,,,
ya allah ppkm lama amat sih ah kzl,Kesal,,,,,,
ppkm artinya kontol,Marah,,,,,,
Gimana caranya menjaga mental yang bahagia selama ppkm yang gatau sampai kapan ini,Bingung,,,,,,
Sedih banget krn ppkm jd semuanya tutup jam 8. Padahal biasanya kalo bm baru mulai jam 10,Sedih,,,,,,
Intinya: PERPANJANGAN PPKM HANYA JADI KOMPOR KEMARAHAN RAKYAT Bisa Jadi yaaa,Marah,,,,,,
PPKM = pelan pelan kita miskin,Kecewa,,,,,,
"Ppkm bikin ak yg nolep makin menolep :"")",Sedih,,,,,,
"yg bikin kesal, org org yang ga isoman marah marah ppkm diperpanjang, tp ngumpul, nongkrong. bisa dipasung aja ga sih org org kyk gt",Kesal,,,,,,
"Kali ini covid beneran TAMAT. Duet Pakdhe n Opung sebentar lagi menang lawan covid. Dihajar dua jurus sekaligus: PPKM n Vaksinasi, habis tuh covid. Indonesia yg pertama kalahkan covid dengan ekonomi yg melaju.",Positif,,,,,,
PPKM DIPERPANJANG!!! SAMPAI KALAIN GAK FALL IN LOVE WITH PEOPLE YOU CAN NOT HAVE LAGI!!! *pokweeee tambah sauweeee raaakkk,Kesal,,,,,,
PPKM adlah kesempatan gw utk bisa makan pete kpn aja tnpa takut bau mulut #EfekNyataPPKMDarurat #IndonesiaSabar #IndonesiaPastiBisa,Positif,,,,,,
bingung gw orang daerah gw ppkm ngapain sih keknya hampir tiap hari yg lewat bukan sirine ambulan tapi sirine damkar,Bingung,,,,,,
"yg qrt ghaib knp :(, ohya aku cmn mau ngelurusin : aku bukan mau pamer, cmn kasih tau kita bs bantu sesuai kapasitas kita, misal bs dgn ksh masker / makanan / tip klo pakai jasa ojek online, Ini jg bs kita terapin kl kita beli di pkl / penjual keliling yg terdampak ppkm.",Positif,,,,,,
Suami: PPKM. Pelan Pelan Kita Mati,Kecewa,,,,,,
"Hati2 lho, pak. Kalau PPKM diperpanjang 6 minggu lagi, itu bisa dimanfaatkan orang utk menunggangi situasi. Kondisi skrg ini sudah sulit banget secara ekonomi. Masih pada bisa sabar smp tgl 20 Juli. Tapi kalau hrs lewati 6 minggu lagi, entah apa yg terjadi..",Kecewa,,,,,,
Ko minta ke daerah sih. Dahlaahh kalo yg sono gamau ngasih mah gpp bukain dong ni PPKM biar kita nyari duit sendiri biar ga nyusahin kalian.,Kesal,,,,,,
Ppkm diperpanjang sampe emyu juara EPL,Kecewa,,,,,,
Ppkm di perpanjang sampe kamu sadar kalo dia gak peduli sama kamu,Kecewa,,,,,,
Point ke 5 ppkm sdh hampir 2 mgg rakyat blm terima blt bansos,Kesal,,,,,,
Miss koordinasi pedjabat bikin rakjel bingung.. Inii ppkm di perpanjangan gak sih ?,Bingung,,,,,,
"Eehh takut nabrak... Iyaa baik jg nih, meskipun ppkm bikin kesal bund :(",Kesal,,,,,,
"Ketika Semua orang sudah muak dengan PPKM darurat... ya gmana gk muak... semua jalan ditutup, dagangan diacurin.. yg ttp dagang didenda.. pdhl mereka ngeyel bukan karna gk percaya sama covid tp demi bertahan hidup.. satu-satunya penghasilan mereka..",Kecewa,,,,,,
"Nah ini bener bgt. Itu knp dri kaki lima sampe mall harusnya masih boleh buka ya krn pemerintah gbs ngasih makan rakyat, jd biarin mereka kerja. Pengunjung/pembelinya yg ditertibkan",Positif,,,,,,
PSBB hingga PPKM ngk mampu kasih makan rakyat.....,Kesal,,,,,,
yak lupakan aja deh skrg saya fokus cari singkatan ppkm yang lucu dulu,Kecewa,,,,,,
PPKM diperpanjang sampe Roma Irama duet sama Martin Garrix ,Kecewa,,,,,,
"""nek kamu udah kelar uas,kita stayaction di banyuwangi ya"" Uas kelar taunya ppkm (':",Sedih,,,,,,
"Saya juga terdampak, dari banyaknya saudara saya yang sakit hingga meninggal. Ayah saya yg kemarin drop setelah di vaksin. Yaa!! Saya mengakui bahwa covid itu ada dan saya percaya. Jadi tolong, kalian semua mohon kerjasamanya untuk patuhi apa yg sudah dianjurkan pemerintah.",Positif,,,,,,
Inilah bukti negara hadir pada saat pandemi dan keberlangsungan PPKM Darurat. Menteri Keuangan Sri Mulyani Indrawati menyalurkan bantuan sosial dan pemegang kartu semabko Rp. 400.000 dan beras 10 Kg. Terimakasih Pak ,Positif,,,,,,
"Dikendalikan oleh pemerintah dengan cara yang telah mereka lakukan saat ini. anyway ybs juga minta maaf dalam press confrence, ya walaupun cara minta maafnya memang agak menyebalkan sih haha, tetapi mungkin (walau sangat sedikit) dapat meredam amarah masyarakat akan (cont)",Positif,,,,,,
Pengen nasi goreng kelurahan tp abangnya ga jualan grgr ppkm,Sedih,,,,,,
"Tindakan kriminalitas meningkat dan pemerintah tutup mata,,, karena sibuk urus covid19,,,coba YLBHI melakukan penulusaran meningkatnya angka kriminalitas akhir""ini.",Marah,,,,,,
"Maaf Qt gak minta, inikan wujud pemerintah masih memikirkan kami dan alhamdulillah bermanfaat",Positif,,,,,,
"Psbb kmrin napi2 pada dikeluarin,ppkm skrng pedagang dipenjarain,",Kecewa,,,,,,
PPKM rasa pertandingan sepak bola neh... Oke banget....,Kecewa,,,,,,
ppkm diperpanjang sampai umr jogja 5milyar,Kecewa,,,,,,
PPKM GAK EFEKTIF!!! MASIH NGGAK MAU AKUI PEJABAT OLDMIND GAK BISA TANGANI COVID Mardigu Wowiek ,Marah,,,,,,
"Banyak yg bisa dimanfaatin dari industri hiburan kalo mau percepat herd immunity. Pemerintah kurang kreatif, ga bisa memanfaatkan youtuber, influencer, pemain film, musisi, dll. Padahal rakyat kita sangat mudah dibujuk melalui dunia hiburan",Kecewa,,,,,,
"baik-baik yaa,ingat lagi ppkm jangan ngopi dulu ya",Positif,,,,,,
Dulu SD ada pelajaran namanya PPKN kok sekarang berubah jadi PPKM ya? Cepat Sembuh dan Sehat selalu Negeri penuh Amarah #EfekNyataPPKMDarurat #arafah #iduladha,Positif,,,,,,
"Dilemma bangt parah disatu sisi pengen kelar kasus harian kar3na PPKM,di satu sisi sedih sama yg kerja maaf , kaki lima yang ibaratnya cari uang hari ini untuk modal dan makan besok .. mana dana bansos dikorupsi:'( KASIAAAN sama yg",Sedih,,,,,,
Plin plan....sudah banyak hasil kerja beliau bung..... Apa bakti anda untuk negeri ini..... Ndak usah cari celah buat memojokkan org lain berkaca dgn diri kita dulu bung..... Bantulah Pemerintah cari solusi jangan hanya koar koar dimedsos bun,Positif,,,,,,
"Tutup SPBU aja slama 1 bulan, dijamin PPKM berjalan optimal. Besar harapan penyebaran covid19 melandai.",Positif,,,,,,
"duhh bismillah dah masih bisa undangannya anjim, sampe ppkm selesai dah, ga ada tuh ppkm jilid berape di perpanjang tae resah bat biji",Kesal,,,,,,
INI YG PPKM BUKAN?! GW MUAK BGTT,Kesal,,,,,,
"Bentar, aku ngerasa akhir-akhir ini sering terhambat mesen makanan online semenjak PPKM. Hiks",Sedih,,,,,,
Ppkm malah gofood mulu anjir tiap hari,Kesal,,,,,,
kangen sobri kalo masak sop mesti enak gatau tangane bekas upil apa gimana asinnya pas sebelum PPKM menyerah fakuyyy,Sedih,,,,,,
"klau ppk diperpanjang hasilnya jokowi akan lengser, krna nyuruh di rumah aja gak ngasih biaya kebutuhan rakyat, emng bayay listrik air di gratiskan dll. krna ppkm tanpa solusi melain kan pikiran tanpa modal",Kecewa,,,,,,
"Mau buka perdana selasa besok,,tp malah PPKM lg,,",Sedih,,,,,,
Efek lain jk PPKM darurat diperpanjang #Dirumahsaja limbah rumah tangga/sampah dll yg akan mjd masalah baru. Pertimbangan2 kecil ini yg terkadang luput dr pemangku2 kepentingan pr pembantu2 pak,Kecewa,,,,,,
"Di senyumin aja!liat pa dibawah kaya begini,apkh mau di lanjutin ppkm yg ada ribut gaduh",Kecewa,,,,,,
Simpang siur mengasumsikan PPkM akibat gak jelasnya pemimpin bangsa ini #TaubatNasional #TaubatNasional,Bingung,,,,,,
LBP tidak cukup minta maaf tapi harus mundur dari menteri dan juga sbg ketua PPKM darurat yang gagal,Kecewa,,,,,,
Ayo dong ppkm udahan. Eye cream mahal nih:(,Sedih,,,,,,
bruh lagi covid gini gmn caranya gua pergi pergi. bentak bentak ga jelas dipikir gue yang buat aturan ppkm,Kesal,,,,,,
"Warga bantu warga, pemerintah bantu siapa?",Kesal,,,,,,
"terus aja dipanjangin PPKM,bngst emang",Marah,,,,,,
Para pakar menyarankan PPKM darurat diperpanjang sampai Manchester United juara EPL,Kecewa,,,,,,
"Pedagang terasingkan tanpa pendapatan, para pegawai dan aparatur sipil jingkrak-jingkrak kesenangan dengan gaji pokok dan tunjangan yang terus berjalan. Petugas (preman jalanan), mendenda pelanggar PPKM dijalan. Masyarakat itu butuh makan bukan dirumahkan",Kecewa,,,,,,
"Mengubah pendapat tanda seseorang berkembang, entah menjadi lebih baik atau lebih buruk. Saya enggak suka dengan ketidaktegasan pemerintah dalam menangani Covid 19, tapi pernyataan Pak Menko tempo lalu yang mengubah pendapatnya dari ""penanganan covid terkendali hingga (cont)",Kecewa,,,,,,
Lockdown sudah. Ppkm sudah. Setelah ini apalagi?,Kesal,,,,,,
PPKM Di perpanjang sampai Tom Delonge balik ke Blink-182,Kecewa,,,,,,
mengkritik kebijakan dan pelaksanaan ppkm sambil ngopi di kafe yg jam 10 malem masih buka,Kesal,,,,,,
Sikap pemerintah yang menyepelekan itu disebut pengamat kebijakan publik Trubus Rahadiansyah menjadi akar skeptisme publik. Belum lagi kegagalan mereka dalam mengedukasi masyarakat semakin memperburuk semuanya #Bernas ,Kesal,,,,,,
Berkat semua patuh ppkm darurat nih turun kn kasus perharinya...sedikit lagi patuh biar ga diperpanjang kami nakes lagi dan masih berjuang #nakes #indonesia #HerdImmunity ,Positif,,,,,,
Yang mengeluarkan kebijakan PPKM malah dia yg bikin kerumunan... Jaga jarak maa joko....,Kesal,,,,,,
Kader dan simpatisan smp patungan urunan utk bantu saudara2 yg trdampak ppkm smntr blm ada bantuan resmi,Kecewa,,,,,,
PPKM kalo kepanjangan jadi Pemberlakuan Pembatasan Kegiatan Masyarakat,Kecewa,,,,,,
"Ayahku kerja nya jadi supir travel pribadi, dpet uang nya ya dari penumpang itu. Smnjak ppkm ini penumpang makin sepi krna di batesin sma kebijakan ini:'. Aamiin, kamu juga smoga sehat trus dan lancar rezeki nya",Sedih,,,,,,
AAAA SEDIH BGT tahun inii gaada potong qurban ky tahun laluuuuuuu krn ppkm ini aaaargrgghhhhhhhhhh,Sedih,,,,,,
aneh bgt ppkm ko semua lampu jalan dimatiin,Bingung,,,,,,
Pemerintah emang bangsat,Marah,,,,,,
semoga #PPKM stop sampai 20 juni,Positif,,,,,,
"PPKM mengajarkan betapa membosankan jadi orang malas. Terlalu banyak tidur bosan, nonton bosan, bahkan gak ngapa-ngapain aj bosan.",Positif,,,,,,
"Semenjak PPKM gini mama udah jarang banget ke swalayan beli sembako, pasti ke pasar siang siang nunggu sepi. Waktu ditanya kenapa jawabnya ""takut, kita aja yang kaya gini kesusahan apalagi mereka. Makannya mau bantu walau gak bisa banyak""",Sedih,,,,,,
"Ngacok lo drun Yg bw ke indonesia noh warga depok yg pertama kl bw virus keindonesia, pemerintah sdh bekerja krs dtngkan vaksin Mo smp kpn lo trs nyalahin pemerintah? Lo dah ikutin prokes blm? Dah vaksin blm? Rezim apa y",Marah,,,,,,
"ada undangan lampu ijo buat ke semarang, cuma keluarga belom izinin karna ppkm. mengsedih ini mah namanya yak",Sedih,,,,,,
"Masyarakat diharap terus memberikan masukan, termasuk kritik agar pemerintah lebih sigap dan kita juga bisa lebih kolaboratif.",Positif,,,,,,
"Yth. Bpk Presiden dan Bpk Menteri disaat banyak org kelaparan dan kesusahan akibat PPKM, disaat Pemerintah selalu berkeluh kesah kpd rakyatnya yg seharusnya sebaliknya, disaat tunjangan dan gaji 13 PNS yg tak seberapa itu harus dipotong demi menolong",Marah,,,,,,
"Dlm menanggulangi pandemi Covid, tdk bisa dilakukan sendiri, harus melibatkan semua pihak dgn terus bergotong royong",Positif,,,,,,
Karena lagi ppkm dan harus mengikuti protokol Covid-19 stay at home dan jangan lupa minum Aqua Japan agar tubuh tetap sehat dan semangat menjalani hidup setiap hari spread happiness #AQUAJapanQuiz2021,Positif,,,,,,
"Sibuk mikirin ppkm kapan di hapus, makasih Dey km jg sehat selalu ya disana",Positif,,,,,,
"Pemerintah Desa Tambong beserta Jajarannya Mengucapkan ""Selamat Hari Raya Idul Adha, 10 Djulhijjah/2021 Masehi"". Mari Jadikan Idul Adha sebagai momentum menyambung tali silaturahmi, melatih kepekaan, empati, saling berbagi dan mengikis kebencian di hati.",Positif,,,,,,
PPKM. Pengen pulang kangen Mama. Sama Papa juga.,Sedih,,,,,,
"Solusinya lockdown bukan ppkm darurat..., tahu bedanya khan..? Lockdown : negara kasih makan rakyat nya yang ter lockdown ppkm darurat : gratis ngak perlu kasih makan rakyat, cukup malam2 bawa tim kasih sembako ditingkat rt..",Kesal,,,,,,
ppkm darurat diperpanjang sampai jangan kemana-mana tetap di OVJ,Kecewa,,,,,,
"Org kaya ppkm sdikit2 makan, org miskin ppkm makan sdkt2 di irit2.",Sedih,,,,,,
ppkm (pelan pelan kau menderita),Kecewa,,,,,,
"Samaaa, ppkm bikin makin kesepian T_T",Sedih,,,,,,
Kamu nggak ppkm ta nder? Aku aja gk mkirin gini. Huhu tp kngeb gak sih milih baju bgus buat hari raya,Sedih,,,,,,
Efek PPKM ultraman kerja sambilan,Kecewa,,,,,,
Pengen jajan tapi tinggal 39 menit lagi waktunya. Kapan PPKM ini selesai,Sedih,,,,,,
"Kita rakyat bingung mengenai ppkm apakah efektif ataw malah jadi bingung nih dgn penutupan akses jalan , sebaiknya dijelaskan dgn transparansi dan dialog dgn rakyat Indonesia.",Bingung,,,,,,
ppkm kontol,Marah,,,,,,
"Mohon maaf pak Mahfud, kesempatan ini saya bertanya. Klo benar2 berbahaya kenapa bukan Lockdown saja kenapa hanya PPKM yg sepertinya kurang jelas ??",Kecewa,,,,,,
